date, pm25, pm10, no2
2025/11/1, 10, 10, 3
2025/11/2, 34, 8, 6
2025/11/3, 25, 4, 4
2025/11/4, 13, 8, 4
2025/11/5, 26, 11, 5
2025/11/6, 38, 21, 8
2025/11/7, 48, 19, 4
2025/11/8, 59, 7, 3
2025/11/9, 24, 4, 3
2025/11/10, 16, 8, 8
2025/11/11, 25, 6, 3
2025/11/12, 24, 3, 1
2025/11/13, 12, , 
2025/10/1, 28, 14, 11
2025/10/2, 40, 13, 9
2025/10/3, 36, 12, 2
2025/10/4, 29, 5, 4
2025/10/5, 16, 7, 4
2025/10/6, 23, 8, 5
2025/10/7, 24, 5, 4
2025/10/8, 16, 6, 5
2025/10/9, 17, 8, 4
2025/10/10, 15, 6, 3
2025/10/11, 15, 3, 1
2025/10/12, 7, 3, 2
2025/10/13, 7, 4, 4
2025/10/14, 10, 6, 4
2025/10/15, 14, 6, 3
2025/10/16, 15, 5, 4
2025/10/17, 10, 5, 5
2025/10/18, 12, 5, 4
2025/10/19, 16, 8, 6
2025/10/20, 15, 13, 4
2025/10/21, 35, 21, 5
2025/10/22, 66, 20, 5
2025/10/23, 64, 14, 3
2025/10/24, 54, 8, 4
2025/10/25, 26, 10, 6
2025/10/26, 35, 5, 8
2025/10/27, 16, 7, 8
2025/10/28, 23, 6, 5
2025/10/29, 18, 6, 6
2025/10/30, 24, 3, 2
2025/10/31, 9, 3, 3
2025/7/1, 13, 15, 4
2025/7/2, 31, 12, 2
2025/7/3, 27, 6, 2
2025/7/4, 12, 6, 2
2025/7/5, 21, 6, 1
2025/7/6, 17, 7, 2
2025/7/7, 23, 4, 1
2025/7/8, 13, 10, 5
2025/7/9, 23, 8, 2
2025/7/10, 23, 9, 
2025/7/11, 27, 17, 
2025/7/12, 49, 13, 2
2025/7/13, 40, 15, 3
2025/7/14, 50, 14, 2
2025/7/15, 48, 15, 2
2025/7/16, 47, 9, 1
2025/7/17, 28, 11, 1
2025/7/18, 31, 11, 3
2025/7/19, 33, 12, 2
2025/7/20, 32, 12, 1
2025/7/21, 35, 13, 1
2025/7/22, 40, 15, 1
2025/7/23, 47, 17, 2
2025/7/24, 51, 14, 4
2025/7/25, 41, 13, 2
2025/7/26, 42, 11, 3
2025/7/27, 32, 10, 3
2025/7/28, 30, 9, 2
2025/7/29, 30, 11, 4
2025/7/30, 30, 9, 3
2025/7/31, 27, 8, 4
